"year","variable","std","lon","lat"
2017,"X1003",1.202,112.3,40.2
2018,"X1003",1.161,112.3,40.2
2019,"X1003",1.037,112.3,40.2
1969,"X1004",0.818,115.6,42
1970,"X1004",1.022,115.6,42
1971,"X1004",1.022,115.6,42
1972,"X1004",1.181,115.6,42
1973,"X1004",0.993,115.6,42
1974,"X1004",1.198,115.6,42
1975,"X1004",0.91,115.6,42
1976,"X1004",1.129,115.6,42
1977,"X1004",0.732,115.6,42
1978,"X1004",0.7,115.6,42
1979,"X1004",1.54,115.6,42
1980,"X1004",0.925,115.6,42
1981,"X1004",1.097,115.6,42
1982,"X1004",1.187,115.6,42
1983,"X1004",0.992,115.6,42
1984,"X1004",1.153,115.6,42
1985,"X1004",1.089,115.6,42
1986,"X1004",0.939,115.6,42
1987,"X1004",0.951,115.6,42
1988,"X1004",0.915,115.6,42
1989,"X1004",1.31,115.6,42
1990,"X1004",0.823,115.6,42
1991,"X1004",0.803,115.6,42
1992,"X1004",1.05,115.6,42
1993,"X1004",1.129,115.6,42
1994,"X1004",1.158,115.6,42
1995,"X1004",0.978,115.6,42
1996,"X1004",0.831,115.6,42
1997,"X1004",1.205,115.6,42
1998,"X1004",0.877,115.6,42
1999,"X1004",0.765,115.6,42
2000,"X1004",0.885,115.6,42
2001,"X1004",0.921,115.6,42
2002,"X1004",1.2,115.6,42
2003,"X1004",1.059,115.6,42
2004,"X1004",1.209,115.6,42
2005,"X1004",0.989,115.6,42
2006,"X1004",1.099,115.6,42
2007,"X1004",0.964,115.6,42
2008,"X1004",0.994,115.6,42
2009,"X1004",0.778,115.6,42
2010,"X1004",0.685,115.6,42
2011,"X1004",1.287,115.6,42
2012,"X1004",1.065,115.6,42
2013,"X1004",0.775,115.6,42
2014,"X1004",0.933,115.6,42
2015,"X1004",0.859,115.6,42
2016,"X1004",1.475,115.6,42
2017,"X1004",1.297,115.6,42
2018,"X1004",0.975,115.6,42
2019,"X1004",1.075,115.6,42
1969,"X1005",0.925,118.2,39.5
1970,"X1005",0.958,118.2,39.5
1971,"X1005",0.931,118.2,39.5
1972,"X1005",0.972,118.2,39.5
1973,"X1005",1.358,118.2,39.5
1974,"X1005",1.013,118.2,39.5
1975,"X1005",0.999,118.2,39.5
1976,"X1005",0.983,118.2,39.5
1977,"X1005",1.143,118.2,39.5
1978,"X1005",0.834,118.2,39.5
1979,"X1005",0.778,118.2,39.5
1980,"X1005",1.302,118.2,39.5
1981,"X1005",0.964,118.2,39.5
1982,"X1005",0.943,118.2,39.5
1983,"X1005",0.857,118.2,39.5
1984,"X1005",0.829,118.2,39.5
1985,"X1005",0.919,118.2,39.5
1986,"X1005",1.089,118.2,39.5
1987,"X1005",1.139,118.2,39.5
1988,"X1005",1.048,118.2,39.5
1989,"X1005",0.862,118.2,39.5
1990,"X1005",0.968,118.2,39.5
1991,"X1005",0.873,118.2,39.5
1992,"X1005",0.914,118.2,39.5
1993,"X1005",1.232,118.2,39.5
1994,"X1005",0.896,118.2,39.5
1995,"X1005",1.412,118.2,39.5
1996,"X1005",1.006,118.2,39.5
1997,"X1005",1.016,118.2,39.5
1998,"X1005",0.807,118.2,39.5
1999,"X1005",0.817,118.2,39.5
2000,"X1005",0.69,118.2,39.5
2001,"X1005",0.924,118.2,39.5
2002,"X1005",1.075,118.2,39.5
2003,"X1005",1.102,118.2,39.5
2004,"X1005",0.932,118.2,39.5
2005,"X1005",0.937,118.2,39.5
2006,"X1005",0.97,118.2,39.5
2007,"X1005",1.292,118.2,39.5
2008,"X1005",0.773,118.2,39.5
2009,"X1005",0.907,118.2,39.5
2010,"X1005",1.263,118.2,39.5
2011,"X1005",0.909,118.2,39.5
2012,"X1005",0.712,118.2,39.5
2013,"X1005",0.88,118.2,39.5
2014,"X1005",1.131,118.2,39.5
2015,"X1005",1.005,118.2,39.5
2016,"X1005",0.978,118.2,39.5
2017,"X1005",0.999,118.2,39.5
2018,"X1005",1.039,118.2,39.5
2019,"X1005",1.265,118.2,39.5
1969,"X1006",0.984,121,43.1
1970,"X1006",1.238,121,43.1
1971,"X1006",1.186,121,43.1
1972,"X1006",1.059,121,43.1
1973,"X1006",0.785,121,43.1
1974,"X1006",0.929,121,43.1
1975,"X1006",0.889,121,43.1
1976,"X1006",0.948,121,43.1
1977,"X1006",1.155,121,43.1
1978,"X1006",1.34,121,43.1
1979,"X1006",1.235,121,43.1
1980,"X1006",0.976,121,43.1
1981,"X1006",0.727,121,43.1
1982,"X1006",1.003,121,43.1
1983,"X1006",1.095,121,43.1
1984,"X1006",1.213,121,43.1
1985,"X1006",1.196,121,43.1
1986,"X1006",1.101,121,43.1
1987,"X1006",0.688,121,43.1
1988,"X1006",1.074,121,43.1
1989,"X1006",0.847,121,43.1
1990,"X1006",0.988,121,43.1
1991,"X1006",1.013,121,43.1
1992,"X1006",1.12,121,43.1
1993,"X1006",1.077,121,43.1
1994,"X1006",0.779,121,43.1
1995,"X1006",1.193,121,43.1
1996,"X1006",1.092,121,43.1
1997,"X1006",0.93,121,43.1
1998,"X1006",0.961,121,43.1
1999,"X1006",0.945,121,43.1
2000,"X1006",0.967,121,43.1
2001,"X1006",1.252,121,43.1
2002,"X1006",0.961,121,43.1
2003,"X1006",1.074,121,43.1
2004,"X1006",1.283,121,43.1
2005,"X1006",1.269,121,43.1
2006,"X1006",1.267,121,43.1
2007,"X1006",0.919,121,43.1
2008,"X1006",1.338,121,43.1
2009,"X1006",0.952,121,43.1
2010,"X1006",1.257,121,43.1
2011,"X1006",0.684,121,43.1
2012,"X1006",0.961,121,43.1
2013,"X1006",1.225,121,43.1
2014,"X1006",0.915,121,43.1
2015,"X1006",0.937,121,43.1
2016,"X1006",0.91,121,43.1
2017,"X1006",0.871,121,43.1
2018,"X1006",0.944,121,43.1
2019,"X1006",1.037,121,43.1
